Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (39) expr_list -> expr_list VIRGULA . expr
    (18) expr -> . NEW ID
    (19) expr -> . ISVOID expr
    (20) expr -> . NOT expr
    (21) expr -> . COMPLEMENTO expr
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . NUMERO
    (26) expr -> . ID
    (27) expr -> . expr MAIS expr
    (28) expr -> . expr MENOS expr
    (29) expr -> . expr MULTIPLICA expr
    (30) expr -> . expr DIVISAO expr
    (31) expr -> . expr MENOR expr
    (32) expr -> . expr MENORIGUAL expr
    (33) expr -> . expr IGUAL expr
    (34) expr -> . ID SETA expr
    (35) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES expr_list FECHAPARENTESES
    (37) expr -> . expr ARROBA ID PONTO expr
    (38) expr -> . expr PONTO expr
    (42) expr -> . IF expr THEN expr ELSE expr FI
    (43) expr -> . WHILE expr LOOP expr POOL
    (44) expr -> . ABRECHAVES expr_list_mais FECHACHAVES
    (47) expr -> . LET ID DOISPONTOS ID SETA expr id_type_list IN expr
    (48) expr -> . LET ID DOISPONTOS ID id_type_list IN expr
    (54) expr -> . CASE expr OF id_type_list_2 ESAC

    NEW             shift and go to state 42
    ISVOID          shift and go to state 43
    NOT             shift and go to state 44
    COMPLEMENTO     shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NUMERO          shift and go to state 49
    ID              shift and go to state 40
    ABREPARENTESES  shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    ABRECHAVES      shift and go to state 53
    LET             shift and go to state 54
    CASE            shift and go to state 55

    expr                           shift and go to state 116

state 107

    (37) expr -> expr ARROBA ID PONTO . expr
    (18) expr -> . NEW ID
    (19) expr -> . ISVOID expr
    (20) expr -> . NOT expr
    (21) expr -> . COMPLEMENTO expr
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . NUMERO
    (26) expr -> . ID
    (27) expr -> . expr MAIS expr
    (28) expr -> . expr MENOS expr
    (29) expr -> . expr MULTIPLICA expr
    (30) expr -> . expr DIVISAO expr
    (31) expr -> . expr MENOR expr
    (32) expr -> . expr MENORIGUAL expr
    (33) expr -> . expr IGUAL expr
    (34) expr -> . ID SETA expr
    (35) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES expr_list FECHAPARENTESES
    (37) expr -> . expr ARROBA ID PONTO expr
    (38) expr -> . expr PONTO expr
    (42) expr -> . IF expr THEN expr ELSE expr FI
    (43) expr -> . WHILE expr LOOP expr POOL
    (44) expr -> . ABRECHAVES expr_list_mais FECHACHAVES
    (47) expr -> . LET ID DOISPONTOS ID SETA expr id_type_list IN expr
    (48) expr -> . LET ID DOISPONTOS ID id_type_list IN expr
    (54) expr -> . CASE expr OF id_type_list_2 ESAC

    NEW             shift and go to state 42
    ISVOID          shift and go to state 43
    NOT             shift and go to state 44
    COMPLEMENTO     shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NUMERO          shift and go to state 49
    ID              shift and go to state 40
    ABREPARENTESES  shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    ABRECHAVES      shift and go to state 53
    LET             shift and go to state 54
    CASE            shift and go to state 55

    expr                           shift and go to state 117

state 108

    (42) expr -> IF expr THEN expr . ELSE expr FI
    (27) expr -> expr . MAIS expr
    (28) expr -> expr . MENOS expr
    (29) expr -> expr . MULTIPLICA expr
    (30) expr -> expr . DIVISAO expr
    (31) expr -> expr . MENOR expr
    (32) expr -> expr . MENORIGUAL expr
    (33) expr -> expr . IGUAL expr
    (37) expr -> expr . ARROBA ID PONTO expr
    (38) expr -> expr . PONTO expr

    ELSE            shift and go to state 118
    MAIS            shift and go to state 60
    MENOS           shift and go to state 61
    MULTIPLICA      shift and go to state 62
    DIVISAO         shift and go to state 63
    MENOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    IGUAL           shift and go to state 66
    ARROBA          shift and go to state 67
    PONTO           shift and go to state 68


state 109

    (43) expr -> WHILE expr LOOP expr . POOL
    (27) expr -> expr . MAIS expr
    (28) expr -> expr . MENOS expr
    (29) expr -> expr . MULTIPLICA expr
    (30) expr -> expr . DIVISAO expr
    (31) expr -> expr . MENOR expr
    (32) expr -> expr . MENORIGUAL expr
    (33) expr -> expr . IGUAL expr
    (37) expr -> expr . ARROBA ID PONTO expr
    (38) expr -> expr . PONTO expr

    POOL            shift and go to state 119
    MAIS            shift and go to state 60
    MENOS           shift and go to state 61
    MULTIPLICA      shift and go to state 62
    DIVISAO         shift and go to state 63
    MENOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    IGUAL           shift and go to state 66
    ARROBA          shift and go to state 67
    PONTO           shift and go to state 68


state 110

    (45) expr_list_mais -> expr_list_mais expr PONTOVIRGULA .

    FECHACHAVES     reduce using rule 45 (expr_list_mais -> expr_list_mais expr PONTOVIRGULA .)
    NEW             reduce using rule 45 (expr_list_mais -> expr_list_mais expr PONTOVIRGULA .)
    ISVOID          reduce using rule 45 (expr_list_mais -> expr_list_mais expr PONTOVIRGULA .)
    NOT             reduce using rule 45 (expr_list_mais -> expr_list_mais expr PONTOVIRGULA .)
    COMPLEMENTO     reduce using rule 45 (expr_list_mais -> expr_list_mais expr PONTOVIRGULA .)
    STRING          reduce using rule 45 (expr_list_mais -> expr_list_mais expr PONTOVIRGULA .)
    TRUE            reduce using rule 45 (expr_list_mais -> expr_list_mais expr PONTOVIRGULA .)
    FALSE           reduce using rule 45 (expr_list_mais -> expr_list_mais expr PONTOVIRGULA .)
    NUMERO          reduce using rule 45 (expr_list_mais -> expr_list_mais expr PONTOVIRGULA .)
    ID              reduce using rule 45 (expr_list_mais -> expr_list_mais expr PONTOVIRGULA .)
    ABREPARENTESES  reduce using rule 45 (expr_list_mais -> expr_list_mais expr PONTOVIRGULA .)
    IF              reduce using rule 45 (expr_list_mais -> expr_list_mais expr PONTOVIRGULA .)
    WHILE           reduce using rule 45 (expr_list_mais -> expr_list_mais expr PONTOVIRGULA .)
    ABRECHAVES      reduce using rule 45 (expr_list_mais -> expr_list_mais expr PONTOVIRGULA .)
    LET             reduce using rule 45 (expr_list_mais -> expr_list_mais expr PONTOVIRGULA .)
    CASE            reduce using rule 45 (expr_list_mais -> expr_list_mais expr PONTOVIRGULA .)


state 111

    (47) expr -> LET ID DOISPONTOS ID . SETA expr id_type_list IN expr
    (48) expr -> LET ID DOISPONTOS ID . id_type_list IN expr
    (49) id_type_list -> . id_type_list id_type
    (50) id_type_list -> . id_type
    (51) id_type -> . VIRGULA ID DOISPONTOS ID SETA expr
    (52) id_type -> . VIRGULA ID DOISPONTOS ID
    (53) id_type -> . empty
    (58) empty -> .

  ! shift/reduce conflict for VIRGULA resolved as shift
    SETA            shift and go to state 120
    VIRGULA         shift and go to state 123
    IN              reduce using rule 58 (empty -> .)

  ! VIRGULA         [ reduce using rule 58 (empty -> .) ]

    id_type_list                   shift and go to state 121
    id_type                        shift and go to state 122
    empty                          shift and go to state 124

state 112

    (54) expr -> CASE expr OF id_type_list_2 . ESAC
    (55) id_type_list_2 -> id_type_list_2 . id_type_2
    (57) id_type_2 -> . ID DOISPONTOS ID IGUALMAIOR expr PONTOVIRGULA

    ESAC            shift and go to state 125
    ID              shift and go to state 114

    id_type_2                      shift and go to state 126

state 113

    (56) id_type_list_2 -> id_type_2 .

    ESAC            reduce using rule 56 (id_type_list_2 -> id_type_2 .)
    ID              reduce using rule 56 (id_type_list_2 -> id_type_2 .)


state 114

    (57) id_type_2 -> ID . DOISPONTOS ID IGUALMAIOR expr PONTOVIRGULA

    DOISPONTOS      shift and go to state 127


state 115

    (9) feature -> ID ABREPARENTESES formal_list FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr FECHACHAVES .

    PONTOVIRGULA    reduce using rule 9 (feature -> ID ABREPARENTESES formal_list FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr FECHACHAVES .)


state 116

    (39) expr_list -> expr_list VIRGULA expr .
    (27) expr -> expr . MAIS expr
    (28) expr -> expr . MENOS expr
    (29) expr -> expr . MULTIPLICA expr
    (30) expr -> expr . DIVISAO expr
    (31) expr -> expr . MENOR expr
    (32) expr -> expr . MENORIGUAL expr
    (33) expr -> expr . IGUAL expr
    (37) expr -> expr . ARROBA ID PONTO expr
    (38) expr -> expr . PONTO expr

    FECHAPARENTESES reduce using rule 39 (expr_list -> expr_list VIRGULA expr .)
    VIRGULA         reduce using rule 39 (expr_list -> expr_list VIRGULA expr .)
    MAIS            shift and go to state 60
    MENOS           shift and go to state 61
    MULTIPLICA      shift and go to state 62
    DIVISAO         shift and go to state 63
    MENOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    IGUAL           shift and go to state 66
    ARROBA          shift and go to state 67
    PONTO           shift and go to state 68


state 117

    (37) expr -> expr ARROBA ID PONTO expr .
    (27) expr -> expr . MAIS expr
    (28) expr -> expr . MENOS expr
    (29) expr -> expr . MULTIPLICA expr
    (30) expr -> expr . DIVISAO expr
    (31) expr -> expr . MENOR expr
    (32) expr -> expr . MENORIGUAL expr
    (33) expr -> expr . IGUAL expr
    (37) expr -> expr . ARROBA ID PONTO expr
    (38) expr -> expr . PONTO expr

  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
    PONTOVIRGULA    reduce using rule 37 (expr -> expr ARROBA ID PONTO expr .)
    FECHAPARENTESES reduce using rule 37 (expr -> expr ARROBA ID PONTO expr .)
    THEN            reduce using rule 37 (expr -> expr ARROBA ID PONTO expr .)
    LOOP            reduce using rule 37 (expr -> expr ARROBA ID PONTO expr .)
    OF              reduce using rule 37 (expr -> expr ARROBA ID PONTO expr .)
    FECHACHAVES     reduce using rule 37 (expr -> expr ARROBA ID PONTO expr .)
    VIRGULA         reduce using rule 37 (expr -> expr ARROBA ID PONTO expr .)
    ELSE            reduce using rule 37 (expr -> expr ARROBA ID PONTO expr .)
    POOL            reduce using rule 37 (expr -> expr ARROBA ID PONTO expr .)
    FI              reduce using rule 37 (expr -> expr ARROBA ID PONTO expr .)
    IN              reduce using rule 37 (expr -> expr ARROBA ID PONTO expr .)
    MAIS            shift and go to state 60
    MENOS           shift and go to state 61
    MULTIPLICA      shift and go to state 62
    DIVISAO         shift and go to state 63
    MENOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    IGUAL           shift and go to state 66
    ARROBA          shift and go to state 67
    PONTO           shift and go to state 68

  ! MAIS            [ reduce using rule 37 (expr -> expr ARROBA ID PONTO expr .) ]
  ! MENOS           [ reduce using rule 37 (expr -> expr ARROBA ID PONTO expr .) ]
  ! MULTIPLICA      [ reduce using rule 37 (expr -> expr ARROBA ID PONTO expr .) ]
  ! DIVISAO         [ reduce using rule 37 (expr -> expr ARROBA ID PONTO expr .) ]
  ! MENOR           [ reduce using rule 37 (expr -> expr ARROBA ID PONTO expr .) ]
  ! MENORIGUAL      [ reduce using rule 37 (expr -> expr ARROBA ID PONTO expr .) ]
  ! IGUAL           [ reduce using rule 37 (expr -> expr ARROBA ID PONTO expr .) ]
  ! ARROBA          [ reduce using rule 37 (expr -> expr ARROBA ID PONTO expr .) ]
  ! PONTO           [ reduce using rule 37 (expr -> expr ARROBA ID PONTO expr .) ]


state 118

    (42) expr -> IF expr THEN expr ELSE . expr FI
    (18) expr -> . NEW ID
    (19) expr -> . ISVOID expr
    (20) expr -> . NOT expr
    (21) expr -> . COMPLEMENTO expr
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . NUMERO
    (26) expr -> . ID
    (27) expr -> . expr MAIS expr
    (28) expr -> . expr MENOS expr
    (29) expr -> . expr MULTIPLICA expr
    (30) expr -> . expr DIVISAO expr
    (31) expr -> . expr MENOR expr
    (32) expr -> . expr MENORIGUAL expr
    (33) expr -> . expr IGUAL expr
    (34) expr -> . ID SETA expr
    (35) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES expr_list FECHAPARENTESES
    (37) expr -> . expr ARROBA ID PONTO expr
    (38) expr -> . expr PONTO expr
    (42) expr -> . IF expr THEN expr ELSE expr FI
    (43) expr -> . WHILE expr LOOP expr POOL
    (44) expr -> . ABRECHAVES expr_list_mais FECHACHAVES
    (47) expr -> . LET ID DOISPONTOS ID SETA expr id_type_list IN expr
    (48) expr -> . LET ID DOISPONTOS ID id_type_list IN expr
    (54) expr -> . CASE expr OF id_type_list_2 ESAC

    NEW             shift and go to state 42
    ISVOID          shift and go to state 43
    NOT             shift and go to state 44
    COMPLEMENTO     shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NUMERO          shift and go to state 49
    ID              shift and go to state 40
    ABREPARENTESES  shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    ABRECHAVES      shift and go to state 53
    LET             shift and go to state 54
    CASE            shift and go to state 55

    expr                           shift and go to state 128

state 119

    (43) expr -> WHILE expr LOOP expr POOL .

    MAIS            reduce using rule 43 (expr -> WHILE expr LOOP expr POOL .)
    MENOS           reduce using rule 43 (expr -> WHILE expr LOOP expr POOL .)
    MULTIPLICA      reduce using rule 43 (expr -> WHILE expr LOOP expr POOL .)
    DIVISAO         reduce using rule 43 (expr -> WHILE expr LOOP expr POOL .)
    MENOR           reduce using rule 43 (expr -> WHILE expr LOOP expr POOL .)
    MENORIGUAL      reduce using rule 43 (expr -> WHILE expr LOOP expr POOL .)
    IGUAL           reduce using rule 43 (expr -> WHILE expr LOOP expr POOL .)
    ARROBA          reduce using rule 43 (expr -> WHILE expr LOOP expr POOL .)
    PONTO           reduce using rule 43 (expr -> WHILE expr LOOP expr POOL .)
    PONTOVIRGULA    reduce using rule 43 (expr -> WHILE expr LOOP expr POOL .)
    FECHAPARENTESES reduce using rule 43 (expr -> WHILE expr LOOP expr POOL .)
    THEN            reduce using rule 43 (expr -> WHILE expr LOOP expr POOL .)
    LOOP            reduce using rule 43 (expr -> WHILE expr LOOP expr POOL .)
    OF              reduce using rule 43 (expr -> WHILE expr LOOP expr POOL .)
    FECHACHAVES     reduce using rule 43 (expr -> WHILE expr LOOP expr POOL .)
    VIRGULA         reduce using rule 43 (expr -> WHILE expr LOOP expr POOL .)
    ELSE            reduce using rule 43 (expr -> WHILE expr LOOP expr POOL .)
    POOL            reduce using rule 43 (expr -> WHILE expr LOOP expr POOL .)
    FI              reduce using rule 43 (expr -> WHILE expr LOOP expr POOL .)
    IN              reduce using rule 43 (expr -> WHILE expr LOOP expr POOL .)


state 120

    (47) expr -> LET ID DOISPONTOS ID SETA . expr id_type_list IN expr
    (18) expr -> . NEW ID
    (19) expr -> . ISVOID expr
    (20) expr -> . NOT expr
    (21) expr -> . COMPLEMENTO expr
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . NUMERO
    (26) expr -> . ID
    (27) expr -> . expr MAIS expr
    (28) expr -> . expr MENOS expr
    (29) expr -> . expr MULTIPLICA expr
    (30) expr -> . expr DIVISAO expr
    (31) expr -> . expr MENOR expr
    (32) expr -> . expr MENORIGUAL expr
    (33) expr -> . expr IGUAL expr
    (34) expr -> . ID SETA expr
    (35) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES expr_list FECHAPARENTESES
    (37) expr -> . expr ARROBA ID PONTO expr
    (38) expr -> . expr PONTO expr
    (42) expr -> . IF expr THEN expr ELSE expr FI
    (43) expr -> . WHILE expr LOOP expr POOL
    (44) expr -> . ABRECHAVES expr_list_mais FECHACHAVES
    (47) expr -> . LET ID DOISPONTOS ID SETA expr id_type_list IN expr
    (48) expr -> . LET ID DOISPONTOS ID id_type_list IN expr
    (54) expr -> . CASE expr OF id_type_list_2 ESAC

    NEW             shift and go to state 42
    ISVOID          shift and go to state 43
    NOT             shift and go to state 44
    COMPLEMENTO     shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NUMERO          shift and go to state 49
    ID              shift and go to state 40
    ABREPARENTESES  shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    ABRECHAVES      shift and go to state 53
    LET             shift and go to state 54
    CASE            shift and go to state 55

    expr                           shift and go to state 129

state 121

    (48) expr -> LET ID DOISPONTOS ID id_type_list . IN expr
    (49) id_type_list -> id_type_list . id_type
    (51) id_type -> . VIRGULA ID DOISPONTOS ID SETA expr
    (52) id_type -> . VIRGULA ID DOISPONTOS ID
    (53) id_type -> . empty
    (58) empty -> .

  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for VIRGULA resolved as shift
    IN              shift and go to state 130
    VIRGULA         shift and go to state 123

  ! IN              [ reduce using rule 58 (empty -> .) ]
  ! VIRGULA         [ reduce using rule 58 (empty -> .) ]

    id_type                        shift and go to state 131
    empty                          shift and go to state 124

state 122

    (50) id_type_list -> id_type .

    IN              reduce using rule 50 (id_type_list -> id_type .)
    VIRGULA         reduce using rule 50 (id_type_list -> id_type .)


state 123

    (51) id_type -> VIRGULA . ID DOISPONTOS ID SETA expr
    (52) id_type -> VIRGULA . ID DOISPONTOS ID

    ID              shift and go to state 132


state 124

    (53) id_type -> empty .

    IN              reduce using rule 53 (id_type -> empty .)
    VIRGULA         reduce using rule 53 (id_type -> empty .)


state 125

    (54) expr -> CASE expr OF id_type_list_2 ESAC .

    MAIS            reduce using rule 54 (expr -> CASE expr OF id_type_list_2 ESAC .)
    MENOS           reduce using rule 54 (expr -> CASE expr OF id_type_list_2 ESAC .)
    MULTIPLICA      reduce using rule 54 (expr -> CASE expr OF id_type_list_2 ESAC .)
    DIVISAO         reduce using rule 54 (expr -> CASE expr OF id_type_list_2 ESAC .)
    MENOR           reduce using rule 54 (expr -> CASE expr OF id_type_list_2 ESAC .)
    MENORIGUAL      reduce using rule 54 (expr -> CASE expr OF id_type_list_2 ESAC .)
    IGUAL           reduce using rule 54 (expr -> CASE expr OF id_type_list_2 ESAC .)
    ARROBA          reduce using rule 54 (expr -> CASE expr OF id_type_list_2 ESAC .)
    PONTO           reduce using rule 54 (expr -> CASE expr OF id_type_list_2 ESAC .)
    PONTOVIRGULA    reduce using rule 54 (expr -> CASE expr OF id_type_list_2 ESAC .)
    FECHAPARENTESES reduce using rule 54 (expr -> CASE expr OF id_type_list_2 ESAC .)
    THEN            reduce using rule 54 (expr -> CASE expr OF id_type_list_2 ESAC .)
    LOOP            reduce using rule 54 (expr -> CASE expr OF id_type_list_2 ESAC .)
    OF              reduce using rule 54 (expr -> CASE expr OF id_type_list_2 ESAC .)
    FECHACHAVES     reduce using rule 54 (expr -> CASE expr OF id_type_list_2 ESAC .)
    VIRGULA         reduce using rule 54 (expr -> CASE expr OF id_type_list_2 ESAC .)
    ELSE            reduce using rule 54 (expr -> CASE expr OF id_type_list_2 ESAC .)
    POOL            reduce using rule 54 (expr -> CASE expr OF id_type_list_2 ESAC .)
    FI              reduce using rule 54 (expr -> CASE expr OF id_type_list_2 ESAC .)
    IN              reduce using rule 54 (expr -> CASE expr OF id_type_list_2 ESAC .)


state 126

    (55) id_type_list_2 -> id_type_list_2 id_type_2 .

    ESAC            reduce using rule 55 (id_type_list_2 -> id_type_list_2 id_type_2 .)
    ID              reduce using rule 55 (id_type_list_2 -> id_type_list_2 id_type_2 .)


state 127

    (57) id_type_2 -> ID DOISPONTOS . ID IGUALMAIOR expr PONTOVIRGULA

    ID              shift and go to state 133


state 128

    (42) expr -> IF expr THEN expr ELSE expr . FI
    (27) expr -> expr . MAIS expr
    (28) expr -> expr . MENOS expr
    (29) expr -> expr . MULTIPLICA expr
    (30) expr -> expr . DIVISAO expr
    (31) expr -> expr . MENOR expr
    (32) expr -> expr . MENORIGUAL expr
    (33) expr -> expr . IGUAL expr
    (37) expr -> expr . ARROBA ID PONTO expr
    (38) expr -> expr . PONTO expr

    FI              shift and go to state 134
    MAIS            shift and go to state 60
    MENOS           shift and go to state 61
    MULTIPLICA      shift and go to state 62
    DIVISAO         shift and go to state 63
    MENOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    IGUAL           shift and go to state 66
    ARROBA          shift and go to state 67
    PONTO           shift and go to state 68


state 129

    (47) expr -> LET ID DOISPONTOS ID SETA expr . id_type_list IN expr
    (27) expr -> expr . MAIS expr
    (28) expr -> expr . MENOS expr
    (29) expr -> expr . MULTIPLICA expr
    (30) expr -> expr . DIVISAO expr
    (31) expr -> expr . MENOR expr
    (32) expr -> expr . MENORIGUAL expr
    (33) expr -> expr . IGUAL expr
    (37) expr -> expr . ARROBA ID PONTO expr
    (38) expr -> expr . PONTO expr
    (49) id_type_list -> . id_type_list id_type
    (50) id_type_list -> . id_type
    (51) id_type -> . VIRGULA ID DOISPONTOS ID SETA expr
    (52) id_type -> . VIRGULA ID DOISPONTOS ID
    (53) id_type -> . empty
    (58) empty -> .

  ! shift/reduce conflict for VIRGULA resolved as shift
    MAIS            shift and go to state 60
    MENOS           shift and go to state 61
    MULTIPLICA      shift and go to state 62
    DIVISAO         shift and go to state 63
    MENOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    IGUAL           shift and go to state 66
    ARROBA          shift and go to state 67
    PONTO           shift and go to state 68
    VIRGULA         shift and go to state 123
    IN              reduce using rule 58 (empty -> .)

  ! VIRGULA         [ reduce using rule 58 (empty -> .) ]

    id_type_list                   shift and go to state 135
    id_type                        shift and go to state 122
    empty                          shift and go to state 124

state 130

    (48) expr -> LET ID DOISPONTOS ID id_type_list IN . expr
    (18) expr -> . NEW ID
    (19) expr -> . ISVOID expr
    (20) expr -> . NOT expr
    (21) expr -> . COMPLEMENTO expr
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . NUMERO
    (26) expr -> . ID
    (27) expr -> . expr MAIS expr
    (28) expr -> . expr MENOS expr
    (29) expr -> . expr MULTIPLICA expr
    (30) expr -> . expr DIVISAO expr
    (31) expr -> . expr MENOR expr
    (32) expr -> . expr MENORIGUAL expr
    (33) expr -> . expr IGUAL expr
    (34) expr -> . ID SETA expr
    (35) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES expr_list FECHAPARENTESES
    (37) expr -> . expr ARROBA ID PONTO expr
    (38) expr -> . expr PONTO expr
    (42) expr -> . IF expr THEN expr ELSE expr FI
    (43) expr -> . WHILE expr LOOP expr POOL
    (44) expr -> . ABRECHAVES expr_list_mais FECHACHAVES
    (47) expr -> . LET ID DOISPONTOS ID SETA expr id_type_list IN expr
    (48) expr -> . LET ID DOISPONTOS ID id_type_list IN expr
    (54) expr -> . CASE expr OF id_type_list_2 ESAC

    NEW             shift and go to state 42
    ISVOID          shift and go to state 43
    NOT             shift and go to state 44
    COMPLEMENTO     shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NUMERO          shift and go to state 49
    ID              shift and go to state 40
    ABREPARENTESES  shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    ABRECHAVES      shift and go to state 53
    LET             shift and go to state 54
    CASE            shift and go to state 55

    expr                           shift and go to state 136

state 131

    (49) id_type_list -> id_type_list id_type .

    IN              reduce using rule 49 (id_type_list -> id_type_list id_type .)
    VIRGULA         reduce using rule 49 (id_type_list -> id_type_list id_type .)


state 132

    (51) id_type -> VIRGULA ID . DOISPONTOS ID SETA expr
    (52) id_type -> VIRGULA ID . DOISPONTOS ID

    DOISPONTOS      shift and go to state 137


state 133

    (57) id_type_2 -> ID DOISPONTOS ID . IGUALMAIOR expr PONTOVIRGULA

    IGUALMAIOR      shift and go to state 138


state 134

    (42) expr -> IF expr THEN expr ELSE expr FI .

    MAIS            reduce using rule 42 (expr -> IF expr THEN expr ELSE expr FI .)
    MENOS           reduce using rule 42 (expr -> IF expr THEN expr ELSE expr FI .)
    MULTIPLICA      reduce using rule 42 (expr -> IF expr THEN expr ELSE expr FI .)
    DIVISAO         reduce using rule 42 (expr -> IF expr THEN expr ELSE expr FI .)
    MENOR           reduce using rule 42 (expr -> IF expr THEN expr ELSE expr FI .)
    MENORIGUAL      reduce using rule 42 (expr -> IF expr THEN expr ELSE expr FI .)
    IGUAL           reduce using rule 42 (expr -> IF expr THEN expr ELSE expr FI .)
    ARROBA          reduce using rule 42 (expr -> IF expr THEN expr ELSE expr FI .)
    PONTO           reduce using rule 42 (expr -> IF expr THEN expr ELSE expr FI .)
    PONTOVIRGULA    reduce using rule 42 (expr -> IF expr THEN expr ELSE expr FI .)
    FECHAPARENTESES reduce using rule 42 (expr -> IF expr THEN expr ELSE expr FI .)
    THEN            reduce using rule 42 (expr -> IF expr THEN expr ELSE expr FI .)
    LOOP            reduce using rule 42 (expr -> IF expr THEN expr ELSE expr FI .)
    OF              reduce using rule 42 (expr -> IF expr THEN expr ELSE expr FI .)
    FECHACHAVES     reduce using rule 42 (expr -> IF expr THEN expr ELSE expr FI .)
    VIRGULA         reduce using rule 42 (expr -> IF expr THEN expr ELSE expr FI .)
    ELSE            reduce using rule 42 (expr -> IF expr THEN expr ELSE expr FI .)
    POOL            reduce using rule 42 (expr -> IF expr THEN expr ELSE expr FI .)
    FI              reduce using rule 42 (expr -> IF expr THEN expr ELSE expr FI .)
    IN              reduce using rule 42 (expr -> IF expr THEN expr ELSE expr FI .)


state 135

    (47) expr -> LET ID DOISPONTOS ID SETA expr id_type_list . IN expr
    (49) id_type_list -> id_type_list . id_type
    (51) id_type -> . VIRGULA ID DOISPONTOS ID SETA expr
    (52) id_type -> . VIRGULA ID DOISPONTOS ID
    (53) id_type -> . empty
    (58) empty -> .

  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for VIRGULA resolved as shift
    IN              shift and go to state 139
    VIRGULA         shift and go to state 123

  ! IN              [ reduce using rule 58 (empty -> .) ]
  ! VIRGULA         [ reduce using rule 58 (empty -> .) ]

    id_type                        shift and go to state 131
    empty                          shift and go to state 124

state 136

    (48) expr -> LET ID DOISPONTOS ID id_type_list IN expr .
    (27) expr -> expr . MAIS expr
    (28) expr -> expr . MENOS expr
    (29) expr -> expr . MULTIPLICA expr
    (30) expr -> expr . DIVISAO expr
    (31) expr -> expr . MENOR expr
    (32) expr -> expr . MENORIGUAL expr
    (33) expr -> expr . IGUAL expr
    (37) expr -> expr . ARROBA ID PONTO expr
    (38) expr -> expr . PONTO expr

  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
